21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
21:32:50 [ultranest] [DEBUG] iteration=20600, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.37, remainder_fraction=72.9998%, Lmin=128.77, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20608, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.37, remainder_fraction=72.7597%, Lmin=128.78, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20700, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.45, remainder_fraction=70.8310%, Lmin=128.88, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20800, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.52, remainder_fraction=68.8366%, Lmin=129.00, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20832, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.54, remainder_fraction=68.1273%, Lmin=129.03, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=20900, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.59, remainder_fraction=66.5631%, Lmin=129.12, Lmax=131.99
21:32:50 [ultranest] [DEBUG] iteration=21000, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.66, remainder_fraction=63.9590%, Lmin=129.25, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21056, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.69, remainder_fraction=62.7994%, Lmin=129.31, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21100, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.72, remainder_fraction=61.7901%, Lmin=129.35, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21200, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.78, remainder_fraction=59.4484%, Lmin=129.46, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21280, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.83, remainder_fraction=57.5461%, Lmin=129.54, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21300, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.84, remainder_fraction=57.1356%, Lmin=129.56, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21400, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.90, remainder_fraction=54.9242%, Lmin=129.66, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21500, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.95, remainder_fraction=52.5034%, Lmin=129.74, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21504, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.95, remainder_fraction=52.4357%, Lmin=129.74, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21600, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.99, remainder_fraction=50.1773%, Lmin=129.84, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.04, remainder_fraction=47.7503%, Lmin=129.92, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21728, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.05, remainder_fraction=47.0048%, Lmin=129.95, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.08, remainder_fraction=45.5463%, Lmin=130.01, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.12, remainder_fraction=43.5719%, Lmin=130.09, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=21952, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.14, remainder_fraction=42.3619%, Lmin=130.13, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=22000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.16, remainder_fraction=41.3126%, Lmin=130.16, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=22100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.20, remainder_fraction=39.1541%, Lmin=130.23, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=22176, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.22, remainder_fraction=37.5217%, Lmin=130.29, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=22200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.23, remainder_fraction=36.9148%, Lmin=130.31, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=22300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.26, remainder_fraction=34.8755%, Lmin=130.38, Lmax=131.99
21:32:51 [ultranest] [DEBUG] iteration=22400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.29, remainder_fraction=32.8142%, Lmin=130.45, Lmax=131.99
21:32:52 [ultranest] [DEBUG] iteration=22500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.32, remainder_fraction=31.0079%, Lmin=130.51, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=22600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.35, remainder_fraction=29.2607%, Lmin=130.57, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=22624, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.35, remainder_fraction=28.8695%, Lmin=130.59, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=22700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.37, remainder_fraction=27.3871%, Lmin=130.63, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=22800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.39, remainder_fraction=25.7658%, Lmin=130.69, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=22848, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.40, remainder_fraction=24.9952%, Lmin=130.72, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=22900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.42, remainder_fraction=24.2534%, Lmin=130.75, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.44, remainder_fraction=22.7326%, Lmin=130.80, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23072, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.45, remainder_fraction=21.6400%, Lmin=130.84, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.45, remainder_fraction=21.2785%, Lmin=130.86, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.47, remainder_fraction=19.8720%, Lmin=130.91, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23296, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.49, remainder_fraction=18.5650%, Lmin=130.96, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.49, remainder_fraction=18.5107%, Lmin=130.96, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.50, remainder_fraction=17.2435%, Lmin=131.00, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.52, remainder_fraction=16.0098%, Lmin=131.04, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.53, remainder_fraction=14.8665%, Lmin=131.08, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.54, remainder_fraction=13.7991%, Lmin=131.12, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23744, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.55, remainder_fraction=13.3426%, Lmin=131.13, Lmax=132.04
21:32:52 [ultranest] [DEBUG] iteration=23800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.56, remainder_fraction=12.7921%, Lmin=131.15, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=23900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.57, remainder_fraction=11.8674%, Lmin=131.19, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=23968, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.57, remainder_fraction=11.2440%, Lmin=131.21, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=24000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.58, remainder_fraction=10.9739%, Lmin=131.22, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=24100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.59, remainder_fraction=10.1703%, Lmin=131.26, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=24192, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.59, remainder_fraction=9.4662%, Lmin=131.29, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=24200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.59, remainder_fraction=9.4066%, Lmin=131.30, Lmax=132.04
21:32:53 [ultranest] [DEBUG] iteration=24300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.60, remainder_fraction=8.6995%, Lmin=131.33, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.61, remainder_fraction=8.0470%, Lmin=131.36, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24416, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.61, remainder_fraction=7.9548%, Lmin=131.36, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.62, remainder_fraction=7.4436%, Lmin=131.38, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.62, remainder_fraction=6.8664%, Lmin=131.41, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24640, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.62, remainder_fraction=6.6503%, Lmin=131.43, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.63, remainder_fraction=6.3258%, Lmin=131.44, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.63, remainder_fraction=5.8142%, Lmin=131.47, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24864, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.64, remainder_fraction=5.5193%, Lmin=131.49, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=24900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.64, remainder_fraction=5.3509%, Lmin=131.50, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=25000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.64, remainder_fraction=4.9256%, Lmin=131.52, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=25088, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.65, remainder_fraction=4.5645%, Lmin=131.54, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=25100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.65, remainder_fraction=4.5166%, Lmin=131.54, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=25200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.65, remainder_fraction=4.1446%, Lmin=131.56, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=25300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.65, remainder_fraction=3.7996%, Lmin=131.58, Lmax=132.06
21:32:53 [ultranest] [DEBUG] iteration=25312, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.65, remainder_fraction=3.7599%, Lmin=131.58, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.66, remainder_fraction=3.4770%, Lmin=131.59, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.66, remainder_fraction=3.1886%, Lmin=131.61, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25536, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.66, remainder_fraction=3.0895%, Lmin=131.62, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.66, remainder_fraction=2.9221%, Lmin=131.63, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.67, remainder_fraction=2.6780%, Lmin=131.64, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25760, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.67, remainder_fraction=2.5388%, Lmin=131.65, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.67, remainder_fraction=2.4509%, Lmin=131.66, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=25900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.67, remainder_fraction=2.2441%, Lmin=131.68, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.67, remainder_fraction=2.0514%, Lmin=131.69, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.67, remainder_fraction=1.8765%, Lmin=131.70, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.7166%, Lmin=131.72, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26208, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.7043%, Lmin=131.72, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.5666%, Lmin=131.73, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.4321%, Lmin=131.75, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.3070%, Lmin=131.76, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.1930%, Lmin=131.77, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26656, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.1335%, Lmin=131.78, Lmax=132.06
21:32:54 [ultranest] [DEBUG] iteration=26700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.68, remainder_fraction=1.0888%, Lmin=131.78, Lmax=132.06
21:32:55 [ultranest] [INFO] Explored until L=1e+02  
21:32:55 [ultranest] [INFO] Likelihood function evaluations: 1238534
21:33:00 [ultranest] [INFO] Writing samples and results to disk ...
21:33:01 [ultranest] [INFO] Writing samples and results to disk ... done
21:33:01 [ultranest] [DEBUG] did a run_iter pass!
21:33:01 [ultranest] [INFO]   logZ = 109.7 +- 0.1107
21:33:01 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 6044.4, need >400)
21:33:01 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.04 nat, need <0.50 nat)
21:33:01 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.11, need <0.5)
21:33:01 [ultranest] [INFO]   logZ error budget: single: 0.14 bs:0.11 tail:0.01 total:0.11 required:<0.50
21:33:01 [ultranest] [INFO] done iterating.
12:43:06 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:43:06 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
12:43:06 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:43:06 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
12:43:06 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:43:06 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
12:43:06 [ultranest] [INFO] Resuming from 10544 stored points
12:43:06 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
12:43:06 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
12:43:06 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
12:43:06 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=100, ncalls=10686, regioncalls=0, ndraw=40, logz=-161406.24, remainder_fraction=100.0000%, Lmin=-161060.06, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=200, ncalls=10686, regioncalls=0, ndraw=40, logz=-111263.71, remainder_fraction=100.0000%, Lmin=-110872.25, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=224, ncalls=10686, regioncalls=0, ndraw=40, logz=-106019.98, remainder_fraction=100.0000%, Lmin=-105998.12, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=300, ncalls=10686, regioncalls=0, ndraw=40, logz=-92914.65, remainder_fraction=100.0000%, Lmin=-92488.66, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=400, ncalls=10686, regioncalls=0, ndraw=40, logz=-74782.45, remainder_fraction=100.0000%, Lmin=-74519.22, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=448, ncalls=10686, regioncalls=0, ndraw=40, logz=-69556.47, remainder_fraction=100.0000%, Lmin=-69493.88, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=500, ncalls=10686, regioncalls=0, ndraw=40, logz=-63761.49, remainder_fraction=100.0000%, Lmin=-63740.00, Lmax=-6966.31
12:43:06 [ultranest] [DEBUG] iteration=600, ncalls=10686, regioncalls=0, ndraw=40, logz=-54175.10, remainder_fraction=100.0000%, Lmin=-54053.08, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=672, ncalls=10686, regioncalls=0, ndraw=40, logz=-48790.84, remainder_fraction=100.0000%, Lmin=-48762.28, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=700, ncalls=10686, regioncalls=0, ndraw=40, logz=-46660.28, remainder_fraction=100.0000%, Lmin=-46577.34, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=800, ncalls=10686, regioncalls=0, ndraw=40, logz=-39192.07, remainder_fraction=100.0000%, Lmin=-39154.01, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=896, ncalls=10686, regioncalls=0, ndraw=40, logz=-33239.24, remainder_fraction=100.0000%, Lmin=-33219.98, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=900, ncalls=10686, regioncalls=0, ndraw=40, logz=-33018.62, remainder_fraction=100.0000%, Lmin=-32952.81, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1000, ncalls=10686, regioncalls=0, ndraw=40, logz=-28131.01, remainder_fraction=100.0000%, Lmin=-28122.16, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1100, ncalls=10686, regioncalls=0, ndraw=40, logz=-24624.94, remainder_fraction=100.0000%, Lmin=-24559.38, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1120, ncalls=10686, regioncalls=0, ndraw=40, logz=-23981.47, remainder_fraction=100.0000%, Lmin=-23970.87, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1200, ncalls=10686, regioncalls=0, ndraw=40, logz=-21358.81, remainder_fraction=100.0000%, Lmin=-21312.48, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1300, ncalls=10686, regioncalls=0, ndraw=40, logz=-18845.51, remainder_fraction=100.0000%, Lmin=-18817.59, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1400, ncalls=10686, regioncalls=0, ndraw=40, logz=-16302.04, remainder_fraction=100.0000%, Lmin=-16259.37, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1500, ncalls=10686, regioncalls=0, ndraw=40, logz=-14745.62, remainder_fraction=100.0000%, Lmin=-14735.62, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1568, ncalls=10686, regioncalls=0, ndraw=40, logz=-13673.88, remainder_fraction=100.0000%, Lmin=-13663.75, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1600, ncalls=10686, regioncalls=0, ndraw=40, logz=-13281.53, remainder_fraction=100.0000%, Lmin=-13264.39, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1700, ncalls=10686, regioncalls=0, ndraw=40, logz=-12202.69, remainder_fraction=100.0000%, Lmin=-12175.06, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1792, ncalls=10686, regioncalls=0, ndraw=40, logz=-11264.95, remainder_fraction=100.0000%, Lmin=-11251.60, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1800, ncalls=10686, regioncalls=0, ndraw=40, logz=-11229.33, remainder_fraction=100.0000%, Lmin=-11201.82, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=1900, ncalls=10686, regioncalls=0, ndraw=40, logz=-10444.64, remainder_fraction=100.0000%, Lmin=-10416.55, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2000, ncalls=10686, regioncalls=0, ndraw=40, logz=-9831.27, remainder_fraction=100.0000%, Lmin=-9813.79, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2016, ncalls=10686, regioncalls=0, ndraw=40, logz=-9737.38, remainder_fraction=100.0000%, Lmin=-9721.23, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2100, ncalls=10686, regioncalls=0, ndraw=40, logz=-9360.86, remainder_fraction=100.0000%, Lmin=-9350.24, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2200, ncalls=10686, regioncalls=0, ndraw=40, logz=-8917.57, remainder_fraction=100.0000%, Lmin=-8905.12, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2240, ncalls=10686, regioncalls=0, ndraw=40, logz=-8753.32, remainder_fraction=100.0000%, Lmin=-8743.27, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2300, ncalls=10686, regioncalls=0, ndraw=40, logz=-8552.48, remainder_fraction=100.0000%, Lmin=-8539.60, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2400, ncalls=10686, regioncalls=0, ndraw=40, logz=-8253.89, remainder_fraction=100.0000%, Lmin=-8243.60, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2464, ncalls=10686, regioncalls=0, ndraw=40, logz=-8111.10, remainder_fraction=100.0000%, Lmin=-8095.96, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2500, ncalls=10686, regioncalls=0, ndraw=40, logz=-8044.55, remainder_fraction=100.0000%, Lmin=-8034.32, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2600, ncalls=10686, regioncalls=0, ndraw=40, logz=-7852.47, remainder_fraction=100.0000%, Lmin=-7841.45, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2688, ncalls=10686, regioncalls=0, ndraw=40, logz=-7708.06, remainder_fraction=100.0000%, Lmin=-7697.77, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2700, ncalls=10686, regioncalls=0, ndraw=40, logz=-7692.50, remainder_fraction=100.0000%, Lmin=-7679.78, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2800, ncalls=10686, regioncalls=0, ndraw=40, logz=-7564.67, remainder_fraction=100.0000%, Lmin=-7554.42, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2900, ncalls=10686, regioncalls=0, ndraw=40, logz=-7468.76, remainder_fraction=100.0000%, Lmin=-7458.82, Lmax=-6966.31
12:43:07 [ultranest] [DEBUG] iteration=2912, ncalls=10686, regioncalls=0, ndraw=40, logz=-7453.23, remainder_fraction=100.0000%, Lmin=-7443.37, Lmax=-6966.31
